Logged started on,19/07/2021 15:20:03
Feature,Gyroscope
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps)
19/07/2021 15:23:54.530,230780,BM2V220 @313548,33608,4800BFFFE6FF,7.2,-6.5,-2.6
19/07/2021 15:23:54.590,230838,BM2V220 @313548,33614,1300D4FFDDFF,1.9,-4.4,-3.5
19/07/2021 15:23:54.650,230899,BM2V220 @313548,33621,1500FFFFE4FF,2.1,-0.1,-2.8
19/07/2021 15:23:54.679,230928,BM2V220 @313548,33627,0600B6FF0700,0.6,-7.4,0.7
19/07/2021 15:23:54.740,230988,BM2V220 @313548,33633,86FFD6002D00,-12.2,21.4,4.5
19/07/2021 15:23:54.800,231049,BM2V220 @313548,33639,D9FFDEFF2E00,-3.9,-3.4,4.6
19/07/2021 15:23:54.829,231078,BM2V220 @313548,33646,2900CEFF6400,4.1,-5,10
19/07/2021 15:23:54.890,231138,BM2V220 @313548,33652,7200EDFFF9FF,11.4,-1.9,-0.7
19/07/2021 15:23:54.950,231199,BM2V220 @313548,33658,DBFF3F00EFFF,-3.7,6.3,-1.7
19/07/2021 15:23:54.979,231228,BM2V220 @313548,33664,0E00E5FF1C00,1.4,-2.7,2.8
19/07/2021 15:23:55.040,231289,BM2V220 @313548,33671,D1FF05002300,-4.7,0.5,3.5
19/07/2021 15:23:55.099,231348,BM2V220 @313548,33677,D2FFD7FF6500,-4.6,-4.1,10.1
19/07/2021 15:23:55.130,231379,BM2V220 @313548,33683,060007002800,0.6,0.7,4
19/07/2021 15:23:55.190,231438,BM2V220 @313548,33689,1A00BAFF0000,2.6,-7,0
19/07/2021 15:23:55.250,231499,BM2V220 @313548,33696,E6FFEFFF0A00,-2.6,-1.7,1
19/07/2021 15:23:55.279,231528,BM2V220 @313548,33702,090000000500,0.9,0,0.5
19/07/2021 15:23:55.340,231588,BM2V220 @313548,33708,1C001E000000,2.8,3,0
19/07/2021 15:23:55.400,231649,BM2V220 @313548,33714,1200F3FF0200,1.8,-1.3,0.2
19/07/2021 15:23:55.430,231679,BM2V220 @313548,33721,0600E2FF0400,0.6,-3,0.4
19/07/2021 15:23:55.490,231739,BM2V220 @313548,33727,0000E0FF0900,0,-3.2,0.9
19/07/2021 15:23:55.550,231799,BM2V220 @313548,33733,F9FFDDFF0A00,-0.7,-3.5,1
19/07/2021 15:23:55.579,231828,BM2V220 @313548,33739,EDFFDEFF0C00,-1.9,-3.4,1.2
19/07/2021 15:23:55.639,231888,BM2V220 @313548,33746,EFFFDEFF0C00,-1.7,-3.4,1.2
19/07/2021 15:23:55.700,231949,BM2V220 @313548,33752,EBFFDDFF0C00,-2.1,-3.5,1.2
19/07/2021 15:23:55.730,231978,BM2V220 @313548,33758,EEFFDFFF0B00,-1.8,-3.3,1.1
19/07/2021 15:23:55.790,232038,BM2V220 @313548,33764,EDFFDEFF0C00,-1.9,-3.4,1.2
19/07/2021 15:23:55.850,232099,BM2V220 @313548,33771,F5FFDDFF0A00,-1.1,-3.5,1
19/07/2021 15:23:55.879,232128,BM2V220 @313548,33777,F9FFDFFF0900,-0.7,-3.3,0.9
19/07/2021 15:23:55.940,232188,BM2V220 @313548,33783,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:55.999,232248,BM2V220 @313548,33789,FCFFE0FF0900,-0.4,-3.2,0.9
19/07/2021 15:23:56.029,232278,BM2V220 @313548,33796,F7FFE3FF0B00,-0.9,-2.9,1.1
19/07/2021 15:23:56.089,232338,BM2V220 @313548,33802,FAFFE4FF0B00,-0.6,-2.8,1.1
19/07/2021 15:23:56.149,232398,BM2V220 @313548,33808,F1FFE4FF0B00,-1.5,-2.8,1.1
19/07/2021 15:23:56.179,232428,BM2V220 @313548,33814,F7FFE2FF0B00,-0.9,-3,1.1
19/07/2021 15:23:56.239,232488,BM2V220 @313548,33821,F5FFE0FF0B00,-1.1,-3.2,1.1
19/07/2021 15:23:56.299,232548,BM2V220 @313548,33827,FAFFE6FF0900,-0.6,-2.6,0.9
19/07/2021 15:23:56.330,232578,BM2V220 @313548,33833,F5FFE3FF0B00,-1.1,-2.9,1.1
19/07/2021 15:23:56.389,232638,BM2V220 @313548,33839,F9FFE1FF0A00,-0.7,-3.1,1
19/07/2021 15:23:56.450,232698,BM2V220 @313548,33846,FCFFE3FF0900,-0.4,-2.9,0.9
19/07/2021 15:23:56.479,232728,BM2V220 @313548,33852,F4FFDDFF0B00,-1.2,-3.5,1.1
19/07/2021 15:23:56.540,232788,BM2V220 @313548,33858,F5FFDFFF0B00,-1.1,-3.3,1.1
19/07/2021 15:23:56.600,232849,BM2V220 @313548,33864,EEFFDCFF0C00,-1.8,-3.6,1.2
19/07/2021 15:23:56.630,232879,BM2V220 @313548,33871,FCFFE1FF0900,-0.4,-3.1,0.9
19/07/2021 15:23:56.690,232938,BM2V220 @313548,33877,FCFFE2FF0900,-0.4,-3,0.9
19/07/2021 15:23:56.750,232999,BM2V220 @313548,33883,EFFFE0FF0B00,-1.7,-3.2,1.1
19/07/2021 15:23:56.779,233028,BM2V220 @313548,33889,FEFFE6FF0900,-0.2,-2.6,0.9
19/07/2021 15:23:56.840,233088,BM2V220 @313548,33896,FFFFE7FF0900,-0.1,-2.5,0.9
19/07/2021 15:23:56.900,233149,BM2V220 @313548,33902,F3FFE4FF0C00,-1.3,-2.8,1.2
19/07/2021 15:23:56.930,233178,BM2V220 @313548,33908,FCFFE3FF0900,-0.4,-2.9,0.9
19/07/2021 15:23:56.990,233239,BM2V220 @313548,33914,FEFFE5FF0900,-0.2,-2.7,0.9
19/07/2021 15:23:57.050,233299,BM2V220 @313548,33921,FCFFE6FF0900,-0.4,-2.6,0.9
19/07/2021 15:23:57.079,233329,BM2V220 @313548,33927,FAFFE1FF0900,-0.6,-3.1,0.9
19/07/2021 15:23:57.140,233388,BM2V220 @313548,33933,0000E4FF0900,0,-2.8,0.9
19/07/2021 15:23:57.200,233449,BM2V220 @313548,33939,F8FFE4FF0A00,-0.8,-2.8,1
19/07/2021 15:23:57.230,233478,BM2V220 @313548,33946,FAFFDFFF0A00,-0.6,-3.3,1
19/07/2021 15:23:57.290,233538,BM2V220 @313548,33952,F8FFDEFF0900,-0.8,-3.4,0.9
19/07/2021 15:23:57.350,233599,BM2V220 @313548,33958,F9FFDEFF0A00,-0.7,-3.4,1
19/07/2021 15:23:57.380,233629,BM2V220 @313548,33964,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:57.440,233688,BM2V220 @313548,33971,FCFFDFFF0900,-0.4,-3.3,0.9
19/07/2021 15:23:57.500,233749,BM2V220 @313548,33977,F7FFDEFF0900,-0.9,-3.4,0.9
19/07/2021 15:23:57.530,233779,BM2V220 @313548,33983,F8FFDDFF0A00,-0.8,-3.5,1
19/07/2021 15:23:57.590,233839,BM2V220 @313548,33989,F9FFDFFF0A00,-0.7,-3.3,1
19/07/2021 15:23:57.649,233898,BM2V220 @313548,33996,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:57.679,233928,BM2V220 @313548,34002,F6FFDFFF0A00,-1,-3.3,1
19/07/2021 15:23:57.740,233988,BM2V220 @313548,34008,F7FFE0FF0900,-0.9,-3.2,0.9
19/07/2021 15:23:57.800,234049,BM2V220 @313548,34014,F1FFDEFF0B00,-1.5,-3.4,1.1
19/07/2021 15:23:57.830,234078,BM2V220 @313548,34021,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:57.890,234139,BM2V220 @313548,34027,F0FFDDFF0B00,-1.6,-3.5,1.1
19/07/2021 15:23:57.949,234198,BM2V220 @313548,34033,F9FFDFFF0900,-0.7,-3.3,0.9
19/07/2021 15:23:57.979,234228,BM2V220 @313548,34039,FCFFDFFF0900,-0.4,-3.3,0.9
19/07/2021 15:23:58.039,234289,BM2V220 @313548,34046,F8FFE0FF0900,-0.8,-3.2,0.9
19/07/2021 15:23:58.100,234348,BM2V220 @313548,34052,FEFFE0FF0900,-0.2,-3.2,0.9
19/07/2021 15:23:58.130,234378,BM2V220 @313548,34058,F6FFDEFF0A00,-1,-3.4,1
19/07/2021 15:23:58.190,234438,BM2V220 @313548,34064,F9FFDEFF0900,-0.7,-3.4,0.9
19/07/2021 15:23:58.281,234529,BM2V220 @313548,34071,FCFFE0FF0900,-0.4,-3.2,0.9
19/07/2021 15:23:58.281,234530,BM2V220 @313548,34077,F1FFDDFF0B00,-1.5,-3.5,1.1
19/07/2021 15:23:58.340,234589,BM2V220 @313548,34083,FDFFE0FF0A00,-0.3,-3.2,1
19/07/2021 15:23:58.399,234648,BM2V220 @313548,34089,F7FFDEFF0900,-0.9,-3.4,0.9
19/07/2021 15:23:58.429,234679,BM2V220 @313548,34096,F6FFDFFF0B00,-1,-3.3,1.1
19/07/2021 15:23:58.490,234739,BM2V220 @313548,34102,F9FFDDFF0A00,-0.7,-3.5,1
19/07/2021 15:23:58.550,234798,BM2V220 @313548,34108,F5FFDEFF0A00,-1.1,-3.4,1
19/07/2021 15:23:58.579,234828,BM2V220 @313548,34114,F3FFDDFF0B00,-1.3,-3.5,1.1
19/07/2021 15:23:58.640,234889,BM2V220 @313548,34121,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:58.699,234949,BM2V220 @313548,34127,F7FFDDFF0900,-0.9,-3.5,0.9
19/07/2021 15:23:58.729,234978,BM2V220 @313548,34133,EFFFDCFF0C00,-1.7,-3.6,1.2
19/07/2021 15:23:58.789,235038,BM2V220 @313548,34139,FAFFDFFF0A00,-0.6,-3.3,1
19/07/2021 15:23:58.850,235099,BM2V220 @313548,34146,F5FFDEFF0A00,-1.1,-3.4,1
19/07/2021 15:23:58.879,235128,BM2V220 @313548,34152,F2FFDEFF0B00,-1.4,-3.4,1.1
19/07/2021 15:23:58.939,235188,BM2V220 @313548,34158,F5FFDDFF0B00,-1.1,-3.5,1.1
19/07/2021 15:23:59.000,235249,BM2V220 @313548,34164,F7FFDFFF0A00,-0.9,-3.3,1
19/07/2021 15:23:59.030,235278,BM2V220 @313548,34171,F6FFDEFF0A00,-1,-3.4,1
19/07/2021 15:23:59.090,235338,BM2V220 @313548,34177,FAFFDEFF0900,-0.6,-3.4,0.9
19/07/2021 15:23:59.150,235399,BM2V220 @313548,34183,F5FFDDFF0A00,-1.1,-3.5,1
19/07/2021 15:23:59.179,235428,BM2V220 @313548,34189,F5FFE0FF0A00,-1.1,-3.2,1
19/07/2021 15:23:59.240,235488,BM2V220 @313548,34196,F6FFDFFF0A00,-1,-3.3,1
19/07/2021 15:23:59.300,235550,BM2V220 @313548,34202,F4FFDFFF0B00,-1.2,-3.3,1.1
19/07/2021 15:23:59.330,235578,BM2V220 @313548,34208,FBFFDFFF0900,-0.5,-3.3,0.9
19/07/2021 15:23:59.390,235638,BM2V220 @313548,34214,F0FFDDFF0B00,-1.6,-3.5,1.1
19/07/2021 15:23:59.450,235699,BM2V220 @313548,34221,F7FFDDFF0A00,-0.9,-3.5,1
19/07/2021 15:23:59.481,235730,BM2V220 @313548,34227,F6FFDEFF0A00,-1,-3.4,1
19/07/2021 15:23:59.539,235789,BM2V220 @313548,34233,F7FFE0FF0B00,-0.9,-3.2,1.1
19/07/2021 15:23:59.599,235849,BM2V220 @313548,34239,F3FFDFFF0B00,-1.3,-3.3,1.1
19/07/2021 15:23:59.629,235878,BM2V220 @313548,34246,FBFFDFFF0900,-0.5,-3.3,0.9
19/07/2021 15:23:59.690,235939,BM2V220 @313548,34252,FCFFDFFF0A00,-0.4,-3.3,1
19/07/2021 15:23:59.749,235999,BM2V220 @313548,34258,F3FFDDFF0A00,-1.3,-3.5,1
19/07/2021 15:23:59.779,236028,BM2V220 @313548,34264,F4FFDDFF0B00,-1.2,-3.5,1.1
19/07/2021 15:23:59.840,236089,BM2V220 @313548,34271,F7FFDDFF0B00,-0.9,-3.5,1.1
19/07/2021 15:23:59.929,236178,BM2V220 @313548,34277,F9FFDEFF0900,-0.7,-3.4,0.9
19/07/2021 15:23:59.949,236198,BM2V220 @313548,34283,FDFFDDFF0900,-0.3,-3.5,0.9
