Logged started on,01/07/2021 10:55:42
Feature,Accelerometer
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
01/07/2021 10:56:57.222,74580,BM2V220 @313548,19213,2600FEFF0704,38,-2,1031
01/07/2021 10:56:57.278,74627,BM2V220 @313548,19220,1D00FDFF0004,29,-3,1024
01/07/2021 10:56:57.337,74687,BM2V220 @313548,19226,2700EBFF1104,39,-21,1041
01/07/2021 10:56:57.368,74717,BM2V220 @313548,19232,2100F0FFFB03,33,-16,1019
01/07/2021 10:56:57.428,74778,BM2V220 @313548,19238,2800DEFF1404,40,-34,1044
01/07/2021 10:56:57.488,74837,BM2V220 @313548,19245,1500DEFF0304,21,-34,1027
01/07/2021 10:56:57.519,74869,BM2V220 @313548,19251,2200ECFF0C04,34,-20,1036
01/07/2021 10:56:57.578,74928,BM2V220 @313548,19257,1E00ECFF0A04,30,-20,1034
01/07/2021 10:56:57.637,74988,BM2V220 @313548,19263,1B00E9FF0804,27,-23,1032
01/07/2021 10:56:57.668,75017,BM2V220 @313548,19270,1E00FDFFFB03,30,-3,1019
01/07/2021 10:56:57.728,75078,BM2V220 @313548,19276,3800F6FF1D04,56,-10,1053
01/07/2021 10:56:57.788,75138,BM2V220 @313548,19282,31000D000304,49,13,1027
01/07/2021 10:56:57.818,75167,BM2V220 @313548,19288,460005002004,70,5,1056
01/07/2021 10:56:57.878,75227,BM2V220 @313548,19295,460016003304,70,22,1075
01/07/2021 10:56:57.937,75288,BM2V220 @313548,19301,28001A001004,40,26,1040
01/07/2021 10:56:57.968,75317,BM2V220 @313548,19307,550023001104,85,35,1041
01/07/2021 10:56:58.028,75377,BM2V220 @313548,19313,680009000904,104,9,1033
01/07/2021 10:56:58.088,75438,BM2V220 @313548,19320,63000000F703,99,0,1015
01/07/2021 10:56:58.118,75467,BM2V220 @313548,19326,56000D00F403,86,13,1012
01/07/2021 10:56:58.178,75528,BM2V220 @313548,19332,5F001600FE03,95,22,1022
01/07/2021 10:56:58.237,75586,BM2V220 @313548,19338,73002600DF03,115,38,991
01/07/2021 10:56:58.268,75617,BM2V220 @313548,19345,95002D00EB03,149,45,1003
01/07/2021 10:56:58.328,75678,BM2V220 @313548,19351,8F002700F203,143,39,1010
01/07/2021 10:56:58.388,75738,BM2V220 @313548,19357,84003D002B04,132,61,1067
01/07/2021 10:56:58.418,75767,BM2V220 @313548,19363,590017003D04,89,23,1085
01/07/2021 10:56:58.478,75828,BM2V220 @313548,19370,5300FEFF0E05,83,-2,1294
01/07/2021 10:56:58.537,75887,BM2V220 @313548,19376,CDFFDFFF1505,-51,-33,1301
01/07/2021 10:56:58.567,75916,BM2V220 @313548,19382,EDFFCFFF8704,-19,-49,1159
01/07/2021 10:56:58.627,75976,BM2V220 @313548,19388,4500CEFF1904,69,-50,1049
01/07/2021 10:56:58.687,76038,BM2V220 @313548,19395,2100F9FFED03,33,-7,1005
01/07/2021 10:56:58.718,76067,BM2V220 @313548,19401,2400C0FFAC03,36,-64,940
01/07/2021 10:56:58.778,76128,BM2V220 @313548,19407,2F00FFFF9803,47,-1,920
01/07/2021 10:56:58.837,76187,BM2V220 @313548,19413,5C00ECFF8F03,92,-20,911
01/07/2021 10:56:58.868,76217,BM2V220 @313548,19420,7D00E3FF8903,125,-29,905
01/07/2021 10:56:58.928,76278,BM2V220 @313548,19426,6F00D8FF7603,111,-40,886
01/07/2021 10:56:58.988,76338,BM2V220 @313548,19432,B400CEFFDF03,180,-50,991
01/07/2021 10:56:59.018,76367,BM2V220 @313548,19438,9200F7FFC303,146,-9,963
01/07/2021 10:56:59.078,76429,BM2V220 @313548,19445,A400EDFFF703,164,-19,1015
01/07/2021 10:56:59.137,76486,BM2V220 @313548,19451,9600C8FF4E04,150,-56,1102
01/07/2021 10:56:59.168,76517,BM2V220 @313548,19457,6F0012008B04,111,18,1163
01/07/2021 10:56:59.228,76578,BM2V220 @313548,19463,8100C7FF8905,129,-57,1417
01/07/2021 10:56:59.288,76638,BM2V220 @313548,19470,0B002D00C604,11,45,1222
01/07/2021 10:56:59.318,76667,BM2V220 @313548,19476,D7FF31005E04,-41,49,1118
01/07/2021 10:56:59.378,76728,BM2V220 @313548,19482,E6FFC4FFDF03,-26,-60,991
01/07/2021 10:56:59.438,76788,BM2V220 @313548,19488,C2FF10008D03,-62,16,909
01/07/2021 10:56:59.468,76817,BM2V220 @313548,19495,3A0035003503,58,53,821
01/07/2021 10:56:59.528,76878,BM2V220 @313548,19501,3A00D4FF3903,58,-44,825
01/07/2021 10:56:59.588,76939,BM2V220 @313548,19507,5400E5FF6A03,84,-27,874
01/07/2021 10:56:59.618,76967,BM2V220 @313548,19513,6A000000B803,106,0,952
01/07/2021 10:56:59.678,77027,BM2V220 @313548,19520,77002500D703,119,37,983
01/07/2021 10:56:59.738,77090,BM2V220 @313548,19526,9D0014001104,157,20,1041
01/07/2021 10:56:59.767,77116,BM2V220 @313548,19532,B8000B004204,184,11,1090
01/07/2021 10:56:59.828,77177,BM2V220 @313548,19538,77000B009204,119,11,1170
01/07/2021 10:56:59.888,77238,BM2V220 @313548,19545,0A001900BD04,10,25,1213
01/07/2021 10:56:59.918,77268,BM2V220 @313548,19551,3F00A5FFAD05,63,-91,1453
01/07/2021 10:56:59.978,77328,BM2V220 @313548,19557,99FF84FFA904,-103,-124,1193
01/07/2021 10:57:00.037,77386,BM2V220 @313548,19563,92FFBFFF2C04,-110,-65,1068
01/07/2021 10:57:00.068,77417,BM2V220 @313548,19570,DEFFABFF2B04,-34,-85,1067
01/07/2021 10:57:00.128,77479,BM2V220 @313548,19576,D6FFACFF7203,-42,-84,882
01/07/2021 10:57:00.188,77538,BM2V220 @313548,19582,1500DFFF3303,21,-33,819
01/07/2021 10:57:00.218,77567,BM2V220 @313548,19588,2600E8FF4F03,38,-24,847
01/07/2021 10:57:00.278,77629,BM2V220 @313548,19595,4400CDFF5C03,68,-51,860
01/07/2021 10:57:00.338,77688,BM2V220 @313548,19601,5500D3FF9603,85,-45,918
01/07/2021 10:57:00.368,77717,BM2V220 @313548,19607,9900B8FFCB03,153,-72,971
01/07/2021 10:57:00.428,77776,BM2V220 @313548,19613,9700E0FF1404,151,-32,1044
01/07/2021 10:57:00.488,77838,BM2V220 @313548,19620,7A00E1FF7A04,122,-31,1146
01/07/2021 10:57:00.519,77869,BM2V220 @313548,19626,4D00D9FFC204,77,-39,1218
01/07/2021 10:57:00.578,77927,BM2V220 @313548,19632,010087FF1805,1,-121,1304
01/07/2021 10:57:00.637,77987,BM2V220 @313548,19638,F9FFBBFFE104,-7,-69,1249
01/07/2021 10:57:00.667,78017,BM2V220 @313548,19645,ABFF11004B04,-85,17,1099
01/07/2021 10:57:00.728,78077,BM2V220 @313548,19651,B4FFDDFF1204,-76,-35,1042
01/07/2021 10:57:00.788,78137,BM2V220 @313548,19657,D9FFE5FF9803,-39,-27,920
01/07/2021 10:57:00.818,78167,BM2V220 @313548,19663,2A00EDFF5103,42,-19,849
01/07/2021 10:57:00.878,78228,BM2V220 @313548,19670,5A00DBFF6703,90,-37,871
01/07/2021 10:57:00.938,78287,BM2V220 @313548,19676,5000BAFF8303,80,-70,899
01/07/2021 10:57:00.968,78317,BM2V220 @313548,19682,5800F5FF9703,88,-11,919
01/07/2021 10:57:01.028,78378,BM2V220 @313548,19688,6D00F0FFDE03,109,-16,990
01/07/2021 10:57:01.088,78438,BM2V220 @313548,19695,6E00B9FFE903,110,-71,1001
01/07/2021 10:57:01.118,78467,BM2V220 @313548,19701,5400DFFF4904,84,-33,1097
01/07/2021 10:57:01.178,78528,BM2V220 @313548,19707,F3FFFFFF9A04,-13,-1,1178
01/07/2021 10:57:01.238,78588,BM2V220 @313548,19713,0100DDFF5F05,1,-35,1375
01/07/2021 10:57:01.268,78617,BM2V220 @313548,19720,E7FFFDFFB904,-25,-3,1209
01/07/2021 10:57:01.328,78678,BM2V220 @313548,19726,DAFFDFFF4204,-38,-33,1090
01/07/2021 10:57:01.389,78738,BM2V220 @313548,19732,FEFFC5FF3404,-2,-59,1076
01/07/2021 10:57:01.418,78767,BM2V220 @313548,19738,F9FFF0FFA203,-7,-16,930
01/07/2021 10:57:01.478,78828,BM2V220 @313548,19745,EDFF06006E03,-19,6,878
01/07/2021 10:57:01.538,78889,BM2V220 @313548,19751,7000EBFF7603,112,-21,886
01/07/2021 10:57:01.568,78918,BM2V220 @313548,19757,700005004503,112,5,837
01/07/2021 10:57:01.628,78977,BM2V220 @313548,19763,85001F006403,133,31,868
01/07/2021 10:57:01.688,79038,BM2V220 @313548,19770,A4002F00AF03,164,47,943
01/07/2021 10:57:01.718,79067,BM2V220 @313548,19776,9D004E00F503,157,78,1013
01/07/2021 10:57:01.777,79127,BM2V220 @313548,19782,500058003A04,80,88,1082
01/07/2021 10:57:01.837,79186,BM2V220 @313548,19788,3B008F00C704,59,143,1223
01/07/2021 10:57:01.868,79217,BM2V220 @313548,19795,F2FF8900C804,-14,137,1224
01/07/2021 10:57:01.958,79308,BM2V220 @313548,19801,39004300B304,57,67,1203
01/07/2021 10:57:01.988,79338,BM2V220 @313548,19807,EBFFD3002704,-21,211,1063
01/07/2021 10:57:02.018,79367,BM2V220 @313548,19813,BDFF83001B04,-67,131,1051
01/07/2021 10:57:02.078,79428,BM2V220 @313548,19820,06004000B303,6,64,947
01/07/2021 10:57:02.138,79488,BM2V220 @313548,19826,52003C008903,82,60,905
01/07/2021 10:57:02.168,79517,BM2V220 @313548,19832,82001F008703,130,31,903
01/07/2021 10:57:02.228,79578,BM2V220 @313548,19838,5A0036008803,90,54,904
01/07/2021 10:57:02.288,79638,BM2V220 @313548,19845,83006900B603,131,105,950
01/07/2021 10:57:02.318,79667,BM2V220 @313548,19851,8F005100C403,143,81,964
01/07/2021 10:57:02.378,79728,BM2V220 @313548,19857,AF001D000004,175,29,1024
01/07/2021 10:57:02.438,79788,BM2V220 @313548,19863,5E0027008904,94,39,1161
01/07/2021 10:57:02.468,79817,BM2V220 @313548,19870,E6FF14007904,-26,20,1145
01/07/2021 10:57:02.528,79878,BM2V220 @313548,19876,A200F7FF5905,162,-9,1369
01/07/2021 10:57:02.588,79938,BM2V220 @313548,19882,07004400B704,7,68,1207
01/07/2021 10:57:02.618,79967,BM2V220 @313548,19888,C5FF05003504,-59,5,1077
01/07/2021 10:57:02.678,80027,BM2V220 @313548,19895,150005002904,21,5,1065
01/07/2021 10:57:02.738,80088,BM2V220 @313548,19901,E3FFFFFF9503,-29,-1,917
01/07/2021 10:57:02.768,80117,BM2V220 @313548,19907,2C00F9FF7B03,44,-7,891
01/07/2021 10:57:02.828,80178,BM2V220 @313548,19913,6900EFFF5A03,105,-17,858
01/07/2021 10:57:02.888,80238,BM2V220 @313548,19920,5A00E4FF7903,90,-28,889
01/07/2021 10:57:02.918,80267,BM2V220 @313548,19926,5C00DEFFA103,92,-34,929
01/07/2021 10:57:02.978,80328,BM2V220 @313548,19932,8000E6FFDE03,128,-26,990
01/07/2021 10:57:03.038,80388,BM2V220 @313548,19938,9100E2FFF903,145,-30,1017
01/07/2021 10:57:03.068,80417,BM2V220 @313548,19945,9200F3FF2B04,146,-13,1067
01/07/2021 10:57:03.128,80478,BM2V220 @313548,19951,75001200A904,117,18,1193
01/07/2021 10:57:03.188,80538,BM2V220 @313548,19957,2D0001005105,45,1,1361
01/07/2021 10:57:03.219,80568,BM2V220 @313548,19963,00005400A004,0,84,1184
01/07/2021 10:57:03.278,80628,BM2V220 @313548,19970,F4FF46007E04,-12,70,1150
01/07/2021 10:57:03.337,80686,BM2V220 @313548,19976,F1FFEFFF1E04,-15,-17,1054
01/07/2021 10:57:03.368,80717,BM2V220 @313548,19982,F5FF00008403,-11,0,900
01/07/2021 10:57:03.428,80777,BM2V220 @313548,19988,7900F4FF5C03,121,-12,860
01/07/2021 10:57:03.488,80838,BM2V220 @313548,19995,8500B3FF3703,133,-77,823
01/07/2021 10:57:03.518,80867,BM2V220 @313548,20001,8800F9FF5303,136,-7,851
01/07/2021 10:57:03.578,80927,BM2V220 @313548,20007,9A001C008F03,154,28,911
01/07/2021 10:57:03.638,80987,BM2V220 @313548,20013,A2000600D503,162,6,981
01/07/2021 10:57:03.668,81016,BM2V220 @313548,20020,8C004F001804,140,79,1048
01/07/2021 10:57:03.728,81078,BM2V220 @313548,20026,45001B00AF04,69,27,1199
01/07/2021 10:57:03.788,81139,BM2V220 @313548,20032,65002F008705,101,47,1415
01/07/2021 10:57:03.818,81167,BM2V220 @313548,20038,700013005C05,112,19,1372
01/07/2021 10:57:03.878,81228,BM2V220 @313548,20045,B6FFDEFF8104,-74,-34,1153
01/07/2021 10:57:03.937,81287,BM2V220 @313548,20051,D9FFFDFF8904,-39,-3,1161
01/07/2021 10:57:03.968,81317,BM2V220 @313548,20057,FDFF0D00AC03,-3,13,940
01/07/2021 10:57:04.028,81378,BM2V220 @313548,20063,3E0013005F03,62,19,863
01/07/2021 10:57:04.088,81438,BM2V220 @313548,20070,4D0020003B03,77,32,827
01/07/2021 10:57:04.118,81467,BM2V220 @313548,20076,0D00A1FF4C03,13,-95,844
01/07/2021 10:57:04.178,81528,BM2V220 @313548,20082,51000D005C03,81,13,860
01/07/2021 10:57:04.238,81587,BM2V220 @313548,20088,7C00D5FF9C03,124,-43,924
01/07/2021 10:57:04.268,81617,BM2V220 @313548,20095,8E00DCFFE503,142,-36,997
01/07/2021 10:57:04.328,81678,BM2V220 @313548,20101,7B00EEFF4104,123,-18,1089
01/07/2021 10:57:04.388,81739,BM2V220 @313548,20107,5D000D004405,93,13,1348
01/07/2021 10:57:04.418,81767,BM2V220 @313548,20113,DDFFA0FF6705,-35,-96,1383
01/07/2021 10:57:04.478,81827,BM2V220 @313548,20120,150004003005,21,4,1328
01/07/2021 10:57:04.538,81889,BM2V220 @313548,20126,A2FF7C004504,-94,124,1093
01/07/2021 10:57:04.568,81918,BM2V220 @313548,20132,BEFF2500F703,-66,37,1015
01/07/2021 10:57:04.628,81978,BM2V220 @313548,20138,ABFFAEFF3503,-85,-82,821
01/07/2021 10:57:04.688,82039,BM2V220 @313548,20145,8C000700DE02,140,7,734
01/07/2021 10:57:04.718,82068,BM2V220 @313548,20151,9600C5FF2003,150,-59,800
01/07/2021 10:57:04.778,82127,BM2V220 @313548,20157,6B00D2FF5103,107,-46,849
01/07/2021 10:57:04.838,82189,BM2V220 @313548,20163,7700F6FFC103,119,-10,961
01/07/2021 10:57:04.868,82217,BM2V220 @313548,20170,9200DDFF0704,146,-35,1031
01/07/2021 10:57:04.928,82277,BM2V220 @313548,20176,B100B2FF4904,177,-78,1097
01/07/2021 10:57:04.988,82338,BM2V220 @313548,20182,5700E8FFB404,87,-24,1204
01/07/2021 10:57:05.018,82368,BM2V220 @313548,20188,4E00B0FF4205,78,-80,1346
01/07/2021 10:57:05.078,82428,BM2V220 @313548,20195,C6FFD5FFAE05,-58,-43,1454
01/07/2021 10:57:05.137,82487,BM2V220 @313548,20201,8FFF06006304,-113,6,1123
01/07/2021 10:57:05.168,82517,BM2V220 @313548,20207,4700B2FF6A04,71,-78,1130
01/07/2021 10:57:05.228,82577,BM2V220 @313548,20213,0A00D4FFA603,10,-44,934
01/07/2021 10:57:05.288,82638,BM2V220 @313548,20220,D5FFE9FF2103,-43,-23,801
01/07/2021 10:57:05.318,82667,BM2V220 @313548,20226,5100D1FF3C03,81,-47,828
01/07/2021 10:57:05.378,82728,BM2V220 @313548,20232,4B00DDFF4603,75,-35,838
01/07/2021 10:57:05.438,82787,BM2V220 @313548,20238,3200CEFF4E03,50,-50,846
01/07/2021 10:57:05.468,82817,BM2V220 @313548,20245,6900D2FF9C03,105,-46,924
01/07/2021 10:57:05.528,82878,BM2V220 @313548,20251,7800C8FFCA03,120,-56,970
01/07/2021 10:57:05.588,82938,BM2V220 @313548,20257,6000C1FF5B04,96,-63,1115
01/07/2021 10:57:05.618,82967,BM2V220 @313548,20263,7000FDFF1405,112,-3,1300
01/07/2021 10:57:05.678,83028,BM2V220 @313548,20270,5F00E3FF8C05,95,-29,1420
01/07/2021 10:57:05.738,83088,BM2V220 @313548,20276,13002900FF04,19,41,1279
01/07/2021 10:57:05.768,83117,BM2V220 @313548,20282,FEFF76005004,-2,118,1104
01/07/2021 10:57:05.828,83178,BM2V220 @313548,20288,9EFF7600F503,-98,118,1013
01/07/2021 10:57:05.888,83238,BM2V220 @313548,20295,1C0030005D03,28,48,861
01/07/2021 10:57:05.918,83267,BM2V220 @313548,20301,AA001A001903,170,26,793
01/07/2021 10:57:05.978,83327,BM2V220 @313548,20307,7200D2FF1303,114,-46,787
01/07/2021 10:57:06.038,83388,BM2V220 @313548,20313,7900E1FF6003,121,-31,864
01/07/2021 10:57:06.068,83417,BM2V220 @313548,20320,6C00ECFFB403,108,-20,948
01/07/2021 10:57:06.128,83477,BM2V220 @313548,20326,8C009CFFF503,140,-100,1013
01/07/2021 10:57:06.188,83538,BM2V220 @313548,20332,C900BAFF2D04,201,-70,1069
01/07/2021 10:57:06.218,83567,BM2V220 @313548,20338,A500A3FF7604,165,-93,1142
01/07/2021 10:57:06.278,83627,BM2V220 @313548,20345,7800EFFFF504,120,-17,1269
01/07/2021 10:57:06.338,83688,BM2V220 @313548,20351,E6FFCFFFB905,-26,-49,1465
01/07/2021 10:57:06.367,83716,BM2V220 @313548,20357,77FF19008304,-137,25,1155
01/07/2021 10:57:06.428,83777,BM2V220 @313548,20363,DDFF0B006E04,-35,11,1134
01/07/2021 10:57:06.488,83838,BM2V220 @313548,20370,D3FFC4FFC003,-45,-60,960
01/07/2021 10:57:06.518,83867,BM2V220 @313548,20376,EEFF0B007D03,-18,11,893
01/07/2021 10:57:06.578,83927,BM2V220 @313548,20382,3C00D1FF5903,60,-47,857
01/07/2021 10:57:06.637,83986,BM2V220 @313548,20388,4F00B1FF5703,79,-79,855
01/07/2021 10:57:06.668,84017,BM2V220 @313548,20395,6300C6FF3803,99,-58,824
01/07/2021 10:57:06.728,84077,BM2V220 @313548,20401,8800C8FF7B03,136,-56,891
01/07/2021 10:57:06.788,84137,BM2V220 @313548,20407,690097FFD203,105,-105,978
01/07/2021 10:57:06.818,84168,BM2V220 @313548,20413,CD00BEFF6404,205,-66,1124
01/07/2021 10:57:06.878,84228,BM2V220 @313548,20420,7600ABFF9704,118,-85,1175
01/07/2021 10:57:06.938,84288,BM2V220 @313548,20426,5100EEFF2D05,81,-18,1325
01/07/2021 10:57:06.968,84317,BM2V220 @313548,20432,C20079FFB305,194,-135,1459
01/07/2021 10:57:07.028,84378,BM2V220 @313548,20438,ECFF45007204,-20,69,1138
01/07/2021 10:57:07.088,84438,BM2V220 @313548,20445,C8FF5C004D04,-56,92,1101
01/07/2021 10:57:07.118,84467,BM2V220 @313548,20451,CCFFB7FF8E03,-52,-73,910
01/07/2021 10:57:07.178,84528,BM2V220 @313548,20457,2700CCFF0003,39,-52,768
01/07/2021 10:57:07.238,84587,BM2V220 @313548,20463,8D00FCFFD302,141,-4,723
01/07/2021 10:57:07.268,84617,BM2V220 @313548,20470,6000B8FF0503,96,-72,773
01/07/2021 10:57:07.328,84677,BM2V220 @313548,20476,5E00D1FF7403,94,-47,884
01/07/2021 10:57:07.388,84737,BM2V220 @313548,20482,9C00BEFFE703,156,-66,999
01/07/2021 10:57:07.418,84767,BM2V220 @313548,20488,B600C9FF1404,182,-55,1044
01/07/2021 10:57:07.478,84828,BM2V220 @313548,20495,C100B0FF9D04,193,-80,1181
01/07/2021 10:57:07.538,84888,BM2V220 @313548,20501,6F00E4FFE904,111,-28,1257
01/07/2021 10:57:07.568,84916,BM2V220 @313548,20507,8300E0FF5805,131,-32,1368
01/07/2021 10:57:07.628,84978,BM2V220 @313548,20513,FAFFDAFF4605,-6,-38,1350
01/07/2021 10:57:07.688,85038,BM2V220 @313548,20520,D8FF10000704,-40,16,1031
01/07/2021 10:57:07.718,85067,BM2V220 @313548,20526,0E00B6FF2704,14,-74,1063
01/07/2021 10:57:07.778,85128,BM2V220 @313548,20532,E5FFC5FF9703,-27,-59,919
01/07/2021 10:57:07.808,85158,BM2V220 @313548,20538,2B00DAFF6803,43,-38,872
01/07/2021 10:57:07.868,85217,BM2V220 @313548,20545,5B00C8FF3203,91,-56,818
01/07/2021 10:57:07.957,85307,BM2V220 @313548,20551,780079FF5B03,120,-135,859
01/07/2021 10:57:07.976,85325,BM2V220 @313548,20557,5200B6FF6003,82,-74,864
01/07/2021 10:57:08.018,85367,BM2V220 @313548,20563,AD00C0FFD503,173,-64,981
01/07/2021 10:57:08.078,85429,BM2V220 @313548,20570,A600B1FF0704,166,-79,1031
01/07/2021 10:57:08.108,85458,BM2V220 @313548,20576,6C00A5FF5804,108,-91,1112
01/07/2021 10:57:08.168,85517,BM2V220 @313548,20582,A900B0FFF604,169,-80,1270
01/07/2021 10:57:08.228,85577,BM2V220 @313548,20588,3A0081FF0C05,58,-127,1292
01/07/2021 10:57:08.258,85607,BM2V220 @313548,20595,3600D9FFE704,54,-39,1255
01/07/2021 10:57:08.318,85668,BM2V220 @313548,20601,E6FF5B003804,-26,91,1080
01/07/2021 10:57:08.378,85728,BM2V220 @313548,20607,1E003F001604,30,63,1046
01/07/2021 10:57:08.408,85758,BM2V220 @313548,20613,E9FF93FF6703,-23,-109,871
01/07/2021 10:57:08.468,85818,BM2V220 @313548,20620,8600EAFF2503,134,-22,805
01/07/2021 10:57:08.528,85877,BM2V220 @313548,20626,8E00B9FF0F03,142,-71,783
01/07/2021 10:57:08.558,85908,BM2V220 @313548,20632,8300BCFF4D03,131,-68,845
01/07/2021 10:57:08.618,85968,BM2V220 @313548,20638,7900AFFFAB03,121,-81,939
01/07/2021 10:57:08.678,86028,BM2V220 @313548,20645,B000F2FFF603,176,-14,1014
01/07/2021 10:57:08.708,86058,BM2V220 @313548,20651,CB00ACFF0D04,203,-84,1037
01/07/2021 10:57:08.768,86118,BM2V220 @313548,20657,C000DFFF6604,192,-33,1126
01/07/2021 10:57:08.828,86178,BM2V220 @313548,20663,4900CCFFA104,73,-52,1185
01/07/2021 10:57:08.858,86208,BM2V220 @313548,20670,AE00A8FF4005,174,-88,1344
01/07/2021 10:57:08.918,86268,BM2V220 @313548,20676,CDFFF5FF2005,-51,-11,1312
01/07/2021 10:57:08.978,86328,BM2V220 @313548,20682,A2FFD8FF6104,-94,-40,1121
01/07/2021 10:57:09.008,86358,BM2V220 @313548,20688,1800B5FF4A04,24,-75,1098
01/07/2021 10:57:09.068,86419,BM2V220 @313548,20695,F5FFDAFFA203,-11,-38,930
01/07/2021 10:57:09.128,86477,BM2V220 @313548,20701,3700D8FF6D03,55,-40,877
01/07/2021 10:57:09.158,86507,BM2V220 @313548,20707,5A00C1FF4E03,90,-63,846
01/07/2021 10:57:09.218,86568,BM2V220 @313548,20713,5D0097FF6603,93,-105,870
01/07/2021 10:57:09.278,86628,BM2V220 @313548,20720,9000DBFF8D03,144,-37,909
01/07/2021 10:57:09.308,86657,BM2V220 @313548,20726,A000DBFFDD03,160,-37,989
01/07/2021 10:57:09.368,86718,BM2V220 @313548,20732,7D00E0FF1404,125,-32,1044
01/07/2021 10:57:09.428,86778,BM2V220 @313548,20738,8300CEFF4704,131,-50,1095
01/07/2021 10:57:09.458,86808,BM2V220 @313548,20745,7400D6FFC304,116,-42,1219
01/07/2021 10:57:09.518,86868,BM2V220 @313548,20751,510083FF5605,81,-125,1366
01/07/2021 10:57:09.578,86927,BM2V220 @313548,20757,3A00C2FFAE04,58,-62,1198
01/07/2021 10:57:09.608,86956,BM2V220 @313548,20763,A2FF75003304,-94,117,1075
01/07/2021 10:57:09.668,87017,BM2V220 @313548,20770,EDFFCCFF2B04,-19,-52,1067
01/07/2021 10:57:09.728,87077,BM2V220 @313548,20776,1B00E0FF8A03,27,-32,906
01/07/2021 10:57:09.758,87107,BM2V220 @313548,20782,9400E7FF3B03,148,-25,827
01/07/2021 10:57:09.818,87167,BM2V220 @313548,20788,7900CAFF5003,121,-54,848
01/07/2021 10:57:09.878,87227,BM2V220 @313548,20795,8F00E4FF6903,143,-28,873
01/07/2021 10:57:09.907,87257,BM2V220 @313548,20801,A400C5FF9A03,164,-59,922
01/07/2021 10:57:09.968,87318,BM2V220 @313548,20807,B600A1FFCD03,182,-95,973
01/07/2021 10:57:10.028,87377,BM2V220 @313548,20813,B4008AFF2904,180,-118,1065
01/07/2021 10:57:10.058,87408,BM2V220 @313548,20820,7B00B6FFA904,123,-74,1193
01/07/2021 10:57:10.118,87468,BM2V220 @313548,20826,1200E3FFBC04,18,-29,1212
01/07/2021 10:57:10.178,87528,BM2V220 @313548,20832,D200ECFF3205,210,-20,1330
01/07/2021 10:57:10.208,87557,BM2V220 @313548,20838,1900F5FF0605,25,-11,1286
01/07/2021 10:57:10.267,87618,BM2V220 @313548,20845,B8FFC4FF3604,-72,-60,1078
01/07/2021 10:57:10.357,87706,BM2V220 @313548,20851,F0FF8CFF5004,-16,-116,1104
01/07/2021 10:57:10.370,87719,BM2V220 @313548,20857,DFFFC9FFA603,-33,-55,934
01/07/2021 10:57:10.418,87767,BM2V220 @313548,20863,4100C0FF5D03,65,-64,861
01/07/2021 10:57:10.478,87828,BM2V220 @313548,20870,6E00C2FF5403,110,-62,852
01/07/2021 10:57:10.507,87857,BM2V220 @313548,20876,6500CDFF5D03,101,-51,861
01/07/2021 10:57:10.568,87917,BM2V220 @313548,20882,9400A8FF8403,148,-88,900
01/07/2021 10:57:10.628,87977,BM2V220 @313548,20888,B900A3FFB103,185,-93,945
01/07/2021 10:57:10.688,88038,BM2V220 @313548,20895,9400DAFF0304,148,-38,1027
01/07/2021 10:57:10.718,88067,BM2V220 @313548,20901,8400E2FF6404,132,-30,1124
01/07/2021 10:57:10.778,88129,BM2V220 @313548,20907,40001300B804,64,19,1208
01/07/2021 10:57:10.812,88161,BM2V220 @313548,20913,3300B2FF2105,51,-78,1313
01/07/2021 10:57:10.868,88217,BM2V220 @313548,20920,190049008404,25,73,1156
01/07/2021 10:57:10.928,88278,BM2V220 @313548,20926,D8FF2B006104,-40,43,1121
01/07/2021 10:57:10.958,88307,BM2V220 @313548,20932,0700FAFF1404,7,-6,1044
01/07/2021 10:57:11.018,88367,BM2V220 @313548,20938,670022009203,103,34,914
01/07/2021 10:57:11.078,88428,BM2V220 @313548,20945,7600D0FF4103,118,-48,833
01/07/2021 10:57:11.108,88457,BM2V220 @313548,20951,8800B4FF4F03,136,-76,847
01/07/2021 10:57:11.168,88517,BM2V220 @313548,20957,8800B5FF5103,136,-75,849
01/07/2021 10:57:11.228,88578,BM2V220 @313548,20963,8F00B3FF9403,143,-77,916
01/07/2021 10:57:11.258,88608,BM2V220 @313548,20970,BA00B6FFEC03,186,-74,1004
01/07/2021 10:57:11.318,88668,BM2V220 @313548,20976,A100A7FF3304,161,-89,1075
01/07/2021 10:57:11.378,88728,BM2V220 @313548,20982,8200C3FFB804,130,-61,1208
01/07/2021 10:57:11.408,88757,BM2V220 @313548,20988,8100A5FF2705,129,-91,1319
01/07/2021 10:57:11.468,88819,BM2V220 @313548,20995,CFFFD8FF4D05,-49,-40,1357
01/07/2021 10:57:11.528,88878,BM2V220 @313548,21001,93FF2B006904,-109,43,1129
01/07/2021 10:57:11.558,88908,BM2V220 @313548,21007,2500ADFF1504,37,-83,1045
01/07/2021 10:57:11.618,88968,BM2V220 @313548,21013,F6FFC3FFA703,-10,-61,935
01/07/2021 10:57:11.678,89029,BM2V220 @313548,21020,0900EDFF7903,9,-19,889
01/07/2021 10:57:11.709,89058,BM2V220 @313548,21026,4B00C8FF7603,75,-56,886
01/07/2021 10:57:11.768,89117,BM2V220 @313548,21032,4200B5FF6B03,66,-75,875
