magX[mG],magY[mG],magZ[mG],gyroX[mdps],gyroY[mdps],gyroZ[mdps],accX[mg],accY[mg],accZ[mg],hh:mm:ss.ms
808,-177,-384,-991,-113,1604,-194,-1749,-123,0:04:09
757,-210,-403,-897,-497,1548,-194,-1749,-123,0:04:09
730,-198,-433,-547,-827,1444,-142,-1575,15,0:04:09
718,-202,-414,-151,-1055,1365,82,-1253,138,0:04:09
679,-222,-418,-193,-854,1304,379,-1057,136,0:04:09
657,-222,-447,-256,66,1272,365,-1115,73,0:04:09
657,-222,-447,-224,414,1113,254,-1127,50,0:04:09
648,-231,-438,-186,717,966,128,-1004,70,0:04:09
624,-237,-433,-135,872,875,10,-902,70,0:04:09
646,-237,-432,-100,910,782,46,-829,69,0:04:09
625,-237,-427,-42,881,688,70,-767,61,0:04:09
618,-219,-424,30,808,569,29,-676,42,0:04:09
622,-237,-439,165,629,399,-67,-566,39,0:04:09
607,-222,-421,312,403,205,-120,-480,58,0:04:09
627,-232,-427,448,235,27,-82,-433,113,0:04:09
604,-244,-415,496,285,-161,6,-381,145,0:04:09
634,-246,-400,494,479,-318,139,-353,165,0:04:09
634,-240,-399,496,627,-411,359,-427,220,0:04:09
639,-247,-379,476,682,-366,1000,-736,342,0:04:09
633,-225,-378,387,638,-179,1000,-736,342,0:04:09
633,-240,-369,276,419,126,1151,-851,496,0:04:09
628,-231,-373,294,952,508,1179,-1024,432,0:04:09
628,-231,-373,205,1085,574,1045,-1209,406,0:04:09
624,-247,-354,160,553,219,753,-917,648,0:04:09
633,-249,-352,215,336,-226,369,-351,659,0:04:09
625,-250,-354,304,571,-330,45,-442,227,0:04:09
634,-247,-357,7,-323,116,-51,-1361,-207,0:04:09
643,-255,-340,-389,-705,-101,539,-1993,547,0:04:09
651,-253,-354,-212,-685,-711,165,-1233,544,0:04:09
643,-232,-358,-121,-1102,-1107,-684,-334,-150,0:04:09
660,-231,-363,412,-1299,-934,-248,-258,-432,0:04:09
663,-250,-373,749,-1246,-681,127,-785,-395,0:04:09
675,-229,-367,634,-1085,-619,427,-1336,-74,0:04:09
682,-240,-351,435,-941,-772,690,-1295,-114,0:04:09
691,-223,-343,419,-740,-868,453,-1062,-48,0:04:09
691,-223,-343,409,-576,-798,156,-920,-94,0:04:09
714,-247,-345,426,-455,-738,143,-881,-108,0:04:09
709,-229,-343,366,-309,-782,143,-881,-108,0:04:09
742,-199,-343,326,-37,-753,196,-907,-144,0:04:09
738,-192,-334,424,-19,-693,273,-939,-157,0:04:09
732,-199,-337,478,40,-756,182,-912,-134,0:04:09
762,-190,-316,523,-93,-785,67,-879,-98,0:04:09
769,-178,-307,518,-224,-759,34,-883,-72,0:04:09
775,-184,-304,498,-228,-746,59,-906,-63,0:04:09
790,-198,-301,466,-187,-783,126,-909,-55,0:04:10
795,-199,-292,465,-192,-810,177,-883,-60,0:04:10
802,-189,-279,426,-211,-801,213,-899,-54,0:04:10
811,-156,-291,392,-298,-778,215,-938,-28,0:04:10
820,-172,-279,278,-332,-693,223,-953,-26,0:04:10
841,-166,-276,172,-299,-568,267,-967,-52,0:04:10
840,-130,-282,30,-176,-444,316,-993,-69,0:04:10
843,-130,-289,-62,-86,-371,365,-994,-105,0:04:10
862,-141,-288,-200,87,-231,322,-962,-6,0:04:10
843,-145,-276,-420,-134,8,320,-1078,177,0:04:10
843,-145,-276,-765,-79,219,463,-1113,-45,0:04:10
852,-145,-294,-1101,212,459,463,-1113,-45,0:04:10
841,-141,-297,-1155,310,833,525,-1160,-100,0:04:10
841,-141,-297,-1075,-93,1131,371,-1170,117,0:04:10
810,-168,-327,-1008,-224,1325,-80,-1219,164,0:04:10
813,-180,-348,-1012,-223,1417,-220,-1483,-57,0:04:10
802,-177,-357,-1034,-368,1479,-178,-1686,-63,0:04:10
762,-202,-366,-874,-424,1413,-144,-1622,40,0:04:10
762,-190,-394,-600,-573,1458,-77,-1377,99,0:04:10
730,-196,-405,-335,-735,1402,52,-1178,145,0:04:10
696,-207,-403,-331,-634,1349,240,-1152,138,0:04:10
681,-202,-423,-336,-9,1261,339,-1161,103,0:04:10
681,-205,-402,-319,365,1094,230,-1086,81,0:04:10
666,-205,-423,-278,553,968,47,-986,80,0:04:10
640,-214,-426,-237,713,863,21,-930,62,0:04:10
628,-207,-409,-174,796,744,58,-833,29,0:04:10
628,-207,-409,-105,854,623,41,-726,35,0:04:10
639,-216,-421,2,791,483,-52,-517,25,0:04:10
619,-229,-399,168,612,289,-52,-517,25,0:04:10
619,-229,-399,351,413,97,-99,-428,53,0:04:10
628,-213,-424,494,355,-90,-55,-369,103,0:04:10
628,-202,-402,593,476,-301,77,-322,152,0:04:10
645,-222,-415,630,590,-472,212,-310,203,0:04:10
639,-220,-397,551,582,-513,447,-410,303,0:04:10
625,-220,-366,381,474,-353,797,-606,464,0:04:10
625,-220,-366,184,378,37,1096,-838,595,0:04:10
652,-232,-370,135,952,546,1275,-1131,514,0:04:10
634,-210,-361,72,1253,665,1114,-1361,470,0:04:10
637,-216,-375,86,517,319,680,-1012,652,0:04:10
625,-228,-361,153,20,-171,301,-339,803,0:04:10
643,-216,-364,156,616,-317,-112,-315,444,0:04:10
643,-216,-364,-102,-260,228,-178,-1269,-121,0:04:10
639,-207,-339,-508,-564,-53,549,-1992,425,0:04:10
640,-216,-363,-433,-660,-651,170,-1295,426,0:04:10
646,-208,-372,-179,-1152,-970,-136,-390,-416,0:04:10
639,-202,-387,361,-1220,-1033,29,-852,-356,0:04:10
643,-211,-397,730,-1128,-844,29,-852,-356,0:04:10
658,-205,-381,710,-949,-712,322,-1358,-162,0:04:10
654,-199,-355,462,-769,-767,707,-1380,-123,0:04:10
678,-202,-357,386,-576,-844,547,-1168,-5,0:04:10
685,-193,-369,411,-415,-819,245,-987,-58,0:04:11
685,-183,-348,437,-368,-807,156,-895,-69,0:04:11
706,-175,-357,481,-359,-828,105,-864,-52,0:04:11
696,-183,-345,532,-304,-760,204,-890,-84,0:04:11
730,-190,-340,550,-241,-697,324,-898,-117,0:04:11
730,-190,-340,558,-215,-709,265,-859,-75,0:04:11
736,-199,-340,586,-273,-725,163,-802,-77,0:04:11
727,-178,-316,609,-270,-720,126,-784,-118,0:04:11
744,-180,-330,553,-171,-704,137,-807,-81,0:04:11
741,-166,-327,517,-172,-719,168,-841,-17,0:04:11
757,-174,-319,506,-237,-746,185,-855,-33,0:04:11
757,-132,-316,474,-287,-738,184,-883,-63,0:04:11
772,-150,-328,399,-307,-705,160,-954,-19,0:04:11
786,-163,-315,328,-273,-676,160,-954,-19,0:04:11
808,-163,-309,189,-261,-620,197,-978,-18,0:04:11
796,-153,-297,66,-193,-506,248,-978,-43,0:04:11
825,-159,-319,14,-77,-385,324,-991,-95,0:04:11
811,-157,-325,-77,63,-281,341,-991,-69,0:04:11
807,-142,-315,-228,106,-145,301,-1054,58,0:04:11
807,-142,-315,-533,49,-5,365,-1171,149,0:04:11
811,-144,-337,-914,182,203,478,-1154,71,0:04:11
799,-138,-346,-1240,289,552,513,-1132,-25,0:04:11
813,-147,-354,-1157,283,979,546,-1192,-3,0:04:11
790,-165,-375,-984,56,1257,212,-1214,110,0:04:11
777,-166,-381,-1000,79,1369,-221,-1291,113,0:04:11
771,-189,-403,-1089,-39,1437,-210,-1547,-30,0:04:11
753,-183,-408,-1103,-158,1471,-87,-1670,-54,0:04:11
714,-169,-442,-886,-249,1375,-45,-1519,9,0:04:11
697,-193,-430,-572,-416,1355,-8,-1289,78,0:04:11
690,-192,-436,-382,-621,1369,117,-1153,117,0:04:11
681,-207,-459,-290,-445,1353,293,-1160,129,0:04:11
640,-204,-486,-275,130,1271,293,-1160,129,0:04:11
640,-204,-486,-190,358,1129,106,-1047,114,0:04:11
619,-220,-475,-148,567,1046,-31,-973,82,0:04:11
612,-202,-483,-139,674,940,15,-914,63,0:04:11
598,-216,-504,-88,777,830,84,-807,60,0:04:11
597,-214,-492,-13,823,674,78,-663,53,0:04:11
604,-238,-510,124,711,462,47,-549,29,0:04:11
577,-199,-529,280,554,210,-28,-469,41,0:04:11
588,-214,-499,446,462,-1,-70,-407,93,0:04:11
588,-213,-502,568,527,-198,-16,-355,157,0:04:11
615,-229,-489,638,648,-416,115,-302,195,0:04:11
618,-237,-477,670,759,-563,306,-318,220,0:04:11
633,-237,-453,602,770,-542,595,-445,339,0:04:11
633,-237,-453,359,508,-275,962,-666,507,0:04:11
636,-229,-457,154,751,269,1289,-975,542,0:04:11
637,-247,-457,53,1299,723,1388,-1397,520,0:04:11
643,-256,-457,7,839,609,465,-588,751,0:04:11
627,-252,-448,88,205,121,-4,-200,597,0:04:11
639,-250,-424,265,641,-228,-4,-200,597,0:04:11
654,-280,-441,-63,374,-67,-60,-902,49,0:04:11
664,-291,-450,-387,-495,-61,275,-1746,390,0:04:12
645,-267,-423,-243,-563,-493,173,-1413,368,0:04:12
661,-259,-438,-117,-882,-869,-293,-703,-135,0:04:12
678,-259,-460,273,-1073,-1017,-238,-475,-237,0:04:12
690,-262,-474,637,-1010,-880,-64,-704,-313,0:04:12
685,-273,-451,716,-784,-688,195,-1203,-143,0:04:12
696,-258,-441,541,-590,-674,579,-1355,-145,0:04:12
717,-261,-469,466,-554,-742,518,-1218,-23,0:04:12
727,-258,-444,482,-487,-711,258,-1059,-50,0:04:12
724,-279,-436,472,-439,-703,137,-954,-54,0:04:12
747,-265,-426,480,-436,-741,71,-868,-19,0:04:12
759,-276,-420,518,-333,-715,162,-862,-66,0:04:12
777,-258,-396,556,-263,-703,307,-898,-119,0:04:12
777,-258,-396,583,-228,-736,295,-888,-100,0:04:12
774,-253,-397,627,-239,-764,170,-849,-61,0:04:12
804,-241,-399,643,-240,-751,180,-884,-50,0:04:12
796,-250,-388,597,-172,-721,180,-884,-50,0:04:12
814,-253,-376,543,-132,-716,186,-895,-36,0:04:12
828,-238,-351,505,-190,-733,197,-897,-15,0:04:12
840,-240,-361,452,-234,-738,196,-914,-8,0:04:12
852,-226,-346,413,-258,-723,177,-942,-19,0:04:12
855,-204,-331,295,-322,-676,178,-977,-10,0:04:12
865,-226,-333,173,-324,-620,219,-997,-10,0:04:12
888,-196,-318,88,-185,-525,285,-993,-72,0:04:12
873,-184,-324,36,-12,-413,350,-970,-124,0:04:12
909,-171,-313,4,49,-326,395,-915,-122,0:04:12
874,-174,-322,-101,48,-173,325,-936,-42,0:04:12
909,-175,-312,-308,-15,-32,321,-1099,60,0:04:12
892,-178,-307,-543,114,158,484,-1176,21,0:04:12
892,-178,-307,-875,324,388,561,-1172,-3,0:04:12
882,-162,-324,-1022,410,642,568,-1209,-1,0:04:12
879,-175,-318,-1089,200,940,-29,-1138,75,0:04:12
880,-177,-330,-1068,60,1204,-118,-1305,17,0:04:12
849,-198,-343,-1052,97,1307,-118,-1305,17,0:04:12
846,-199,-349,-1067,3,1355,-206,-1564,29,0:04:12
825,-232,-363,-975,-316,1378,-212,-1623,22,0:04:12
796,-202,-370,-707,-614,1351,-135,-1406,59,0:04:12
774,-231,-378,-443,-683,1339,-31,-1216,128,0:04:12
754,-232,-403,-340,-550,1322,176,-1165,128,0:04:12
726,-217,-414,-317,-59,1237,343,-1129,96,0:04:12
688,-226,-408,-273,210,1096,257,-1033,109,0:04:12
678,-246,-421,-160,360,1029,45,-904,137,0:04:12
666,-261,-411,-137,595,978,33,-881,128,0:04:12
666,-261,-411,-144,819,907,114,-868,97,0:04:12
667,-229,-424,-119,893,793,126,-785,78,0:04:12
655,-244,-436,-25,800,608,73,-654,79,0:04:12
646,-232,-412,125,623,380,-13,-521,65,0:04:12
628,-270,-417,290,457,158,-33,-449,91,0:04:12
631,-264,-414,422,458,-55,34,-414,150,0:04:12
618,-258,-409,527,517,-284,237,-326,223,0:04:12
649,-226,-406,562,546,-487,381,-384,333,0:04:12
630,-258,-387,522,548,-552,381,-384,333,0:04:13
655,-253,-379,389,518,-448,665,-555,484,0:04:13
642,-246,-366,172,380,-151,975,-781,595,0:04:13
648,-256,-364,81,655,329,1150,-1054,634,0:04:13
657,-256,-358,102,1022,661,1061,-1379,566,0:04:13
628,-250,-336,111,506,489,756,-1260,604,0:04:13
637,-240,-342,72,-107,11,342,-566,755,0:04:13
637,-240,-342,95,354,-236,22,-342,661,0:04:13
640,-258,-343,-98,130,-4,112,-1078,53,0:04:13
648,-246,-339,-417,-427,-84,418,-1819,206,0:04:13
640,-256,-348,-241,-660,-557,72,-1371,317,0:04:13
640,-241,-358,-79,-1015,-935,-366,-633,-99,0:04:13
642,-249,-367,307,-1130,-1047,-147,-493,-315,0:04:13
660,-249,-358,647,-1038,-849,48,-791,-351,0:04:13
672,-234,-364,637,-779,-622,325,-1231,-160,0:04:13
691,-256,-369,452,-581,-623,659,-1288,-124,0:04:13
670,-243,-349,412,-536,-723,235,-1004,-47,0:04:13
696,-246,-339,460,-455,-700,235,-1004,-47,0:04:13
711,-241,-346,481,-508,-701,164,-948,-55,0:04:13
724,-223,-340,486,-522,-732,108,-899,-55,0:04:13
729,-216,-334,502,-446,-725,179,-887,-112,0:04:13
739,-220,-337,534,-325,-702,299,-894,-104,0:04:13
738,-220,-306,557,-307,-732,274,-876,-67,0:04:13
753,-196,-300,569,-312,-744,193,-843,-63,0:04:13
753,-196,-300,581,-305,-736,163,-835,-69,0:04:13
771,-201,-306,555,-298,-715,185,-850,-65,0:04:13
783,-207,-310,529,-222,-726,198,-874,-44,0:04:13
801,-214,-292,501,-217,-762,178,-905,-29,0:04:13
799,-192,-289,455,-270,-751,179,-916,-34,0:04:13
808,-190,-292,380,-296,-705,194,-925,-31,0:04:13
823,-174,-274,299,-320,-660,186,-958,-23,0:04:13
832,-186,-288,200,-317,-608,205,-977,-32,0:04:13
846,-154,-271,112,-189,-508,278,-967,-69,0:04:13
843,-169,-280,79,-72,-397,436,-946,-130,0:04:13
855,-169,-268,51,44,-329,436,-987,-14,0:04:13
849,-157,-280,-72,95,-201,394,-987,-14,0:04:13
862,-150,-262,-304,45,30,355,-1126,88,0:04:13
838,-165,-288,-532,184,232,449,-1189,0,0:04:13
855,-154,-280,-863,350,456,494,-1196,-24,0:04:13
855,-154,-280,-1074,250,784,439,-1242,85,0:04:13
838,-154,-267,-1144,-85,1050,198,-1226,142,0:04:13
826,-139,-300,-1204,-173,1293,-28,-1191,132,0:04:13
819,-172,-312,-1211,-71,1394,-63,-1350,82,0:04:13
805,-210,-319,-1198,-127,1409,-114,-1596,-5,0:04:13
787,-222,-348,-912,-361,1270,-129,-1587,19,0:04:13
735,-220,-339,-602,-640,1267,-77,-1323,141,0:04:13
738,-219,-370,-429,-655,1304,93,-1199,126,0:04:13
736,-223,-378,-442,-396,1309,266,-1250,63,0:04:13
699,-222,-375,-380,50,1220,319,-1205,44,0:04:13
679,-234,-387,-270,152,1077,208,-1052,50,0:04:13
664,-244,-393,-187,340,1003,28,-919,72,0:04:14
640,-258,-390,-135,578,932,118,-809,73,0:04:14
648,-238,-384,-99,753,824,118,-809,73,0:04:14
616,-240,-393,-29,812,650,98,-686,60,0:04:14
609,-243,-388,103,725,420,25,-549,42,0:04:14
604,-252,-382,292,593,163,-60,-427,25,0:04:14
582,-253,-360,452,487,-66,-56,-373,49,0:04:14
582,-253,-360,567,545,-274,33,-354,104,0:04:14
601,-237,-372,634,672,-465,163,-342,172,0:04:14
607,-255,-358,674,812,-559,310,-370,251,0:04:14
631,-240,-360,551,774,-473,548,-491,427,0:04:14
625,-237,-355,240,440,-175,908,-698,658,0:04:14
630,-255,-339,79,636,330,1251,-1002,689,0:04:14
627,-238,-330,71,1294,802,1264,-1390,535,0:04:14
612,-264,-325,9,870,681,953,-1323,537,0:04:14
610,-247,-343,77,-56,132,452,-543,681,0:04:14
607,-246,-349,429,420,-463,-200,132,508,0:04:14
619,-219,-339,422,542,-385,-579,-183,129,0:04:14
618,-244,-343,-275,-1144,271,-23,-1320,70,0:04:14
621,-235,-337,-392,-868,-127,1148,-1992,-86,0:04:14
624,-231,-372,-487,-596,-735,419,-1305,140,0:04:14
624,-231,-372,-124,-950,-1009,-589,-434,45,0:04:14
604,-211,-369,352,-1093,-989,-216,-254,-432,0:04:14
663,-247,-366,774,-865,-817,-1,-654,-306,0:04:14
640,-210,-369,800,-578,-662,405,-1307,-257,0:04:14
648,-217,-367,586,-547,-663,751,-1557,-96,0:04:14
684,-205,-340,475,-439,-653,571,-1316,23,0:04:14
691,-220,-340,435,-314,-674,217,-974,0,0:04:14
688,-225,-345,484,-457,-717,11,-815,-43,0:04:14
682,-225,-342,566,-458,-780,-27,-802,-110,0:04:14
729,-202,-337,588,-391,-720,162,-893,-122,0:04:14
717,-222,-328,582,-460,-676,286,-943,-109,0:04:14
739,-207,-313,597,-441,-668,209,-883,-82,0:04:14
754,-186,-325,595,-438,-640,136,-806,-86,0:04:14
759,-214,-307,570,-422,-640,140,-808,-129,0:04:14
762,-189,-313,539,-378,-667,179,-837,-123,0:04:14
775,-192,-304,528,-398,-702,223,-852,-81,0:04:14
775,-192,-304,526,-429,-717,247,-869,-55,0:04:14
783,-192,-303,462,-461,-711,235,-920,-42,0:04:14
801,-178,-312,366,-449,-683,201,-966,-25,0:04:14
796,-168,-306,210,-352,-644,195,-977,-24,0:04:14
808,-169,-301,90,-255,-569,229,-989,-79,0:04:14
801,-141,-312,53,-135,-427,318,-973,-142,0:04:14
819,-142,-312,69,8,-352,401,-939,-155,0:04:14
838,-151,-292,83,262,-354,345,-948,-60,0:04:14
828,-139,-294,-109,146,-182,224,-1073,60,0:04:14
834,-138,-319,-413,-30,35,208,-1177,103,0:04:14
850,-157,-297,-697,101,226,387,-1116,-36,0:04:14
838,-144,-319,-954,266,501,583,-1111,-101,0:04:14
841,-148,-343,-982,203,903,571,-1151,39,0:04:14
834,-165,-327,-984,79,1197,205,-1162,114,0:04:14
823,-171,-357,-1076,-48,1391,-76,-1252,95,0:04:15
811,-184,-349,-1135,-70,1491,-91,-1461,14,0:04:15
789,-184,-379,-1089,-142,1549,-139,-1650,-30,0:04:15
748,-204,-405,-886,-365,1379,-183,-1361,126,0:04:15
717,-219,-421,-545,-725,1348,-183,-1361,126,0:04:15
688,-235,-426,-371,-804,1401,3,-1219,150,0:04:15
688,-235,-426,-361,-589,1418,287,-1253,95,0:04:15
685,-226,-439,-452,-6,1269,342,-1195,66,0:04:15
675,-216,-436,-367,159,1086,115,-1070,84,0:04:15
646,-213,-447,-275,288,982,-38,-987,81,0:04:15
630,-240,-451,-226,517,889,58,-909,55,0:04:15
612,-231,-451,-168,649,717,141,-819,49,0:04:15
622,-223,-465,-109,641,516,102,-692,42,0:04:15
589,-228,-436,-9,490,277,-6,-545,44,0:04:15
597,-243,-454,168,364,29,-89,-426,52,0:04:15
598,-223,-453,358,269,-203,-100,-346,50,0:04:15
600,-247,-445,464,374,-411,-42,-291,74,0:04:15
631,-232,-463,522,543,-584,91,-281,151,0:04:15
631,-232,-463,526,630,-640,270,-351,269,0:04:15
621,-226,-406,429,583,-445,607,-537,425,0:04:15
645,-229,-411,219,150,-79,1332,-957,579,0:04:15
642,-258,-411,245,292,347,1244,-1217,342,0:04:15
645,-246,-415,230,1120,716,1244,-1217,342,0:04:15
637,-265,-378,-10,724,606,998,-1251,445,0:04:15
627,-268,-402,-210,-116,228,575,-894,900,0:04:15
622,-277,-411,-289,291,-17,178,-990,737,0:04:15
612,-265,-396,-340,-434,-27,-102,-1470,148,0:04:15
645,-274,-402,-209,-864,-206,-255,-1279,-70,0:04:15
630,-247,-415,-126,-1332,-501,-273,-772,-50,0:04:15
619,-252,-409,103,-1409,-682,-214,-656,-226,0:04:15
648,-264,-432,388,-1323,-653,-42,-857,-252,0:04:15
648,-264,-432,397,-1199,-487,202,-1225,-76,0:04:15
639,-261,-411,228,-1052,-459,567,-1363,-47,0:04:15
649,-276,-405,136,-1012,-567,516,-1139,-18,0:04:15
639,-253,-381,170,-882,-641,159,-962,-2,0:04:15
639,-253,-381,226,-920,-644,74,-927,-61,0:04:15
679,-271,-388,350,-1103,-583,142,-942,-143,0:04:15
682,-289,-402,353,-1117,-527,230,-991,-179,0:04:15
682,-258,-382,322,-1004,-448,369,-961,-118,0:04:15
673,-274,-358,270,-945,-408,369,-961,-118,0:04:15
666,-264,-376,229,-907,-461,298,-908,-87,0:04:15
688,-255,-384,195,-935,-494,235,-894,-91,0:04:15
688,-268,-367,161,-921,-532,195,-916,-110,0:04:15
690,-262,-379,140,-872,-557,171,-922,-128,0:04:15
702,-268,-385,126,-811,-574,227,-928,-122,0:04:15
711,-255,-364,111,-753,-549,298,-944,-93,0:04:15
711,-255,-364,116,-720,-504,344,-926,-89,0:04:15
706,-256,-387,74,-641,-438,339,-880,-90,0:04:15
712,-256,-384,-8,-592,-347,339,-855,-94,0:04:15
703,-250,-366,-59,-571,-272,364,-837,-120,0:04:15
705,-258,-360,-57,-563,-241,371,-808,-165,0:04:15
720,-249,-369,-11,-437,-234,415,-806,-194,0:04:16
724,-243,-369,-35,-242,-260,502,-862,-146,0:04:16
727,-231,-388,-130,-58,-298,542,-934,-78,0:04:16
715,-226,-393,-332,107,-270,482,-978,-14,0:04:16
733,-246,-394,-598,153,-82,373,-1013,75,0:04:16
696,-240,-414,-879,35,296,262,-1144,256,0:04:16
714,-220,-399,-1198,-53,756,262,-1144,256,0:04:16
714,-220,-399,-1409,-259,1102,207,-1279,205,0:04:16
699,-231,-435,-1327,-631,1176,45,-1413,227,0:04:16
673,-223,-475,-1201,-971,998,-253,-1543,279,0:04:16
657,-237,-495,-994,-1276,863,-430,-1558,180,0:04:16
649,-225,-520,-826,-1328,854,-301,-1444,192,0:04:16
627,-220,-513,-710,-1038,849,-39,-1286,208,0:04:16
613,-205,-538,-721,-699,760,233,-1105,161,0:04:16
577,-199,-547,-667,-319,647,350,-992,155,0:04:16
564,-189,-564,-596,-59,501,363,-928,155,0:04:16
555,-184,-582,-602,229,362,327,-854,169,0:04:16
564,-195,-585,-630,353,227,188,-818,170,0:04:16
553,-168,-609,-584,270,109,80,-778,165,0:04:16
564,-168,-619,-506,120,6,35,-734,189,0:04:16
564,-168,-619,-394,-32,-50,32,-694,206,0:04:16
567,-171,-613,-212,-176,-58,39,-641,175,0:04:16
565,-147,-603,2,-216,-38,187,-645,184,0:04:16
576,-144,-619,149,-216,-53,266,-622,217,0:04:16
582,-159,-616,205,-182,-113,266,-622,217,0:04:16
570,-171,-591,253,-262,-168,330,-558,239,0:04:16
571,-175,-601,320,-298,-219,362,-509,255,0:04:16
570,-163,-615,402,-230,-231,394,-525,246,0:04:16
549,-163,-582,464,-126,-226,463,-557,258,0:04:16
589,-169,-597,529,18,-190,602,-608,303,0:04:16
553,-163,-597,586,263,-82,726,-650,340,0:04:16
576,-201,-589,581,399,18,810,-705,400,0:04:16
574,-189,-574,489,415,146,928,-832,452,0:04:16
577,-184,-582,329,548,280,879,-955,488,0:04:16
576,-181,-576,100,455,240,705,-1031,690,0:04:16
574,-187,-553,-33,277,2,591,-870,858,0:04:16
613,-195,-556,71,350,-237,328,-614,720,0:04:16
612,-163,-567,201,40,-157,11,-901,266,0:04:16
606,-198,-550,-165,-1052,93,-133,-1628,-128,0:04:16
606,-198,-550,-336,-1430,-196,1,-1819,317,0:04:16
595,-196,-552,-32,-1315,-599,-525,-356,-358,0:04:16
597,-202,-574,134,-1643,-855,-525,-356,-358,0:04:16
589,-199,-565,459,-1662,-795,-167,-534,-359,0:04:16
577,-198,-553,595,-1502,-558,160,-1093,-422,0:04:16
580,-216,-549,406,-1258,-454,439,-1356,-89,0:04:16
574,-193,-538,263,-1320,-543,560,-1193,0,0:04:16
559,-208,-529,194,-1272,-594,271,-1007,-20,0:04:16
547,-207,-549,210,-1154,-548,51,-954,-82,0:04:16
561,-199,-552,287,-1239,-517,134,-901,-135,0:04:16
570,-208,-532,291,-1148,-543,211,-869,-200,0:04:16
559,-223,-519,252,-932,-491,261,-887,-206,0:04:16
553,-210,-517,236,-863,-454,310,-891,-185,0:04:17
559,-226,-508,246,-747,-466,256,-893,-165,0:04:17
568,-217,-516,230,-770,-444,234,-932,-140,0:04:17
568,-217,-516,190,-783,-455,229,-973,-73,0:04:17
561,-210,-511,209,-709,-469,206,-941,-62,0:04:17
555,-238,-501,256,-644,-476,264,-907,-117,0:04:17
564,-223,-499,324,-510,-472,268,-912,-111,0:04:17
576,-223,-489,329,-345,-512,200,-915,-107,0:04:17
594,-207,-490,304,-240,-546,200,-915,-107,0:04:17
582,-237,-463,270,-227,-569,180,-922,-90,0:04:17
571,-220,-477,221,-253,-591,200,-952,-73,0:04:17
591,-217,-484,156,-314,-563,249,-953,-103,0:04:17
577,-219,-468,39,-277,-483,264,-946,-121,0:04:17
621,-225,-465,-4,-172,-422,244,-979,-127,0:04:17
612,-231,-469,-52,-22,-319,213,-1019,-85,0:04:17
595,-235,-448,-227,-48,-64,180,-1084,26,0:04:17
595,-235,-448,-415,-139,174,320,-1172,32,0:04:17
604,-219,-475,-652,-62,396,469,-1194,-38,0:04:17
604,-219,-475,-913,-28,721,532,-1214,-8,0:04:17
607,-223,-504,-1025,-86,1028,452,-1244,29,0:04:17
573,-196,-520,-1120,-123,1203,155,-1236,10,0:04:17
556,-192,-540,-1213,-120,1316,-29,-1335,71,0:04:17
558,-195,-556,-1154,-43,1326,-122,-1481,95,0:04:17
525,-154,-556,-1088,-187,1266,-194,-1456,28,0:04:17
522,-153,-586,-949,-399,1252,-26,-1205,81,0:04:17
502,-138,-580,-830,-490,1351,-26,-1205,81,0:04:17
462,-135,-598,-794,-277,1414,188,-1295,11,0:04:17
460,-114,-610,-742,112,1355,289,-1288,-26,0:04:17
453,-103,-622,-495,72,1239,134,-1100,18,0:04:17
439,-82,-630,-322,196,1184,-5,-951,21,0:04:17
450,-73,-630,-252,479,1140,65,-894,38,0:04:17
435,-72,-630,-233,746,1000,165,-855,64,0:04:17
435,-72,-630,-191,844,798,141,-757,27,0:04:17
457,-72,-643,-70,802,526,43,-615,28,0:04:17
450,-48,-648,105,721,263,-26,-471,38,0:04:17
448,-55,-661,277,599,44,0,-389,61,0:04:17
472,-61,-661,441,451,-144,60,-348,122,0:04:17
468,-64,-649,588,396,-310,121,-328,181,0:04:17
501,-78,-658,707,466,-495,188,-311,230,0:04:17
505,-85,-640,570,595,-623,472,-418,280,0:04:17
522,-90,-637,412,520,-653,850,-547,424,0:04:17
538,-96,-640,259,756,-161,1045,-731,551,0:04:17
529,-94,-630,172,1236,621,1385,-1525,658,0:04:17
543,-85,-622,33,1176,747,1385,-1525,658,0:04:17
556,-97,-643,-85,313,291,748,-970,681,0:04:17
526,-111,-640,97,411,-203,-172,-305,716,0:04:17
526,-111,-640,35,-76,-52,-485,-762,175,0:04:17
556,-88,-630,-434,-1371,-24,-26,-1676,203,0:04:17
556,-102,-631,-323,-1141,-349,470,-1551,-57,0:04:17
532,-88,-645,-144,-998,-719,82,-935,-229,0:04:17
520,-91,-619,235,-1226,-961,-348,-596,-14,0:04:18
543,-102,-619,614,-1226,-952,-54,-624,-296,0:04:18
513,-102,-618,716,-1007,-855,220,-1077,-197,0:04:18
517,-93,-616,576,-814,-870,502,-1370,-152,0:04:18
514,-117,-571,448,-648,-891,524,-1287,-33,0:04:18
510,-130,-573,374,-445,-831,275,-1068,-80,0:04:18
507,-139,-583,393,-319,-737,141,-916,-150,0:04:18
526,-150,-571,502,-375,-670,172,-849,-131,0:04:18
538,-136,-565,453,-273,-693,213,-860,-114,0:04:18
538,-136,-565,396,-179,-720,238,-905,-78,0:04:18
531,-151,-552,415,-259,-719,171,-870,-103,0:04:18
520,-172,-540,445,-399,-711,171,-870,-103,0:04:18
544,-168,-543,442,-395,-722,103,-876,-72,0:04:18
556,-151,-534,455,-464,-741,100,-886,-38,0:04:18
